api-1  | [Thu Apr 10 12:19:35 UTC 2025] Starting initialization...
api-1  | 2025-04-10 12:20:49 - INFO: ExpertRedisIndexManager initialized successfully
api-1  | 2025-04-10 12:20:49 - INFO: Redis manager initialized successfully
api-1  | 2025-04-10 12:20:49 - INFO: GeminiLLMManager initialized successfully
api-1  | 2025-04-10 12:20:49 - INFO: Loading faiss with AVX2 support.
api-1  | 2025-04-10 12:20:49 - INFO: Successfully loaded faiss with AVX2 support.
api-1  | INFO:     Started server process [86]
api-1  | INFO:     Waiting for application startup.
api-1  | INFO:     Application startup complete.
api-1  | INFO:     127.0.0.1:59880 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:36510 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:38978 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:55052 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:34542 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:50878 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:43346 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:46738 - "GET / HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:46740 - "GET /favicon.ico HTTP/1.1" 404 Not Found
api-1  | INFO:     172.18.0.1:46742 - "GET /docs HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:34916 - "GET /openapi.json HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:44694 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:34162 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:39080 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:60312 - "GET /health HTTP/1.1" 200 OK
api-1  | WARNING:  StatReload detected changes in 'ai_services_api/services/search/app/endpoints/search.py'. Reloading...
api-1  | INFO:     Shutting down
api-1  | INFO:     Waiting for application shutdown.
api-1  | INFO:     Application shutdown complete.
api-1  | INFO:     Finished server process [86]
api-1  | WARNING:  StatReload detected changes in 'ai_services_api/services/search/app/endpoints/search.py'. Reloading...
api-1  | WARNING:  StatReload detected changes in 'ai_services_api/services/search/app/endpoints/search.py'. Reloading...
api-1  | WARNING:  StatReload detected changes in 'ai_services_api/services/search/app/endpoints/search.py'. Reloading...
api-1  | WARNING:  StatReload detected changes in 'ai_services_api/services/search/app/endpoints/search.py'. Reloading...
api-1  | WARNING:  StatReload detected changes in 'ai_services_api/services/search/app/endpoints/search.py'. Reloading...
api-1  | /usr/local/lib/python3.11/site-packages/transformers/utils/hub.py:105: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
api-1  |   warnings.warn(
api-1  | WARNING:  StatReload detected changes in 'ai_services_api/services/search/app/endpoints/search.py'. Reloading...
api-1  | /usr/local/lib/python3.11/site-packages/transformers/utils/hub.py:105: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
api-1  |   warnings.warn(
api-1  | 2025-04-10 12:29:55 - INFO: Attempting to load model from /app/models
api-1  | 2025-04-10 12:29:55 - INFO: Use pytorch device_name: cpu
api-1  | 2025-04-10 12:29:55 - INFO: Load pretrained SentenceTransformer: all-MiniLM-L6-v2
api-1  | 2025-04-10 12:29:55 - WARNING: No sentence-transformers model found with name sentence-transformers/all-MiniLM-L6-v2. Creating a new one with mean pooling.
api-1  | 2025-04-10 12:29:55 - ERROR: Failed to load model: We couldn't connect to 'https://huggingface.co' to load the files, and couldn't find them in the cached files.
api-1  | Checkout your internet connection or see how to run the library in offline mode at 'https://huggingface.co/docs/transformers/installation#offline-mode'.
api-1  | 2025-04-10 12:29:55 - WARNING: Falling back to None and using manual embedding
api-1  | 2025-04-10 12:29:55 - INFO: Redis connections established successfully
api-1  | 2025-04-10 12:29:55 - INFO: ExpertRedisIndexManager initialized successfully
api-1  | 2025-04-10 12:29:55 - INFO: Redis manager initialized successfully
api-1  | 2025-04-10 12:29:55 - INFO: GeminiLLMManager initialized successfully
api-1  | 2025-04-10 12:29:55 - INFO: Loading faiss with AVX2 support.
api-1  | 2025-04-10 12:29:55 - INFO: Successfully loaded faiss with AVX2 support.
api-1  | INFO:     Started server process [201]
api-1  | INFO:     Waiting for application startup.
api-1  | INFO:     Application startup complete.
api-1  | WARNING:  StatReload detected changes in 'ai_services_api/services/search/app/endpoints/search.py'. Reloading...
api-1  | INFO:     Shutting down
api-1  | INFO:     Waiting for application shutdown.
api-1  | INFO:     Application shutdown complete.
api-1  | INFO:     Finished server process [201]
api-1  | WARNING:  StatReload detected changes in 'ai_services_api/services/search/app/endpoints/search.py'. Reloading...
api-1  | /usr/local/lib/python3.11/site-packages/transformers/utils/hub.py:105: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
api-1  |   warnings.warn(
api-1  | 2025-04-10 12:30:18 - INFO: Attempting to load model from /app/models
api-1  | 2025-04-10 12:30:18 - INFO: Use pytorch device_name: cpu
api-1  | 2025-04-10 12:30:18 - INFO: Load pretrained SentenceTransformer: all-MiniLM-L6-v2
api-1  | 2025-04-10 12:30:18 - WARNING: No sentence-transformers model found with name sentence-transformers/all-MiniLM-L6-v2. Creating a new one with mean pooling.
api-1  | 2025-04-10 12:30:18 - ERROR: Failed to load model: We couldn't connect to 'https://huggingface.co' to load the files, and couldn't find them in the cached files.
api-1  | Checkout your internet connection or see how to run the library in offline mode at 'https://huggingface.co/docs/transformers/installation#offline-mode'.
api-1  | 2025-04-10 12:30:18 - WARNING: Falling back to None and using manual embedding
api-1  | 2025-04-10 12:30:18 - INFO: Redis connections established successfully
api-1  | 2025-04-10 12:30:18 - INFO: ExpertRedisIndexManager initialized successfully
api-1  | 2025-04-10 12:30:18 - INFO: Redis manager initialized successfully
api-1  | 2025-04-10 12:30:18 - INFO: GeminiLLMManager initialized successfully
api-1  | 2025-04-10 12:30:18 - INFO: Loading faiss with AVX2 support.
api-1  | 2025-04-10 12:30:18 - INFO: Successfully loaded faiss with AVX2 support.
api-1  | INFO:     Started server process [215]
api-1  | INFO:     Waiting for application startup.
api-1  | INFO:     Application startup complete.
api-1  | INFO:     127.0.0.1:37148 - "GET /health HTTP/1.1" 200 OK
api-1  | WARNING:  StatReload detected changes in 'ai_services_api/services/search/app/endpoints/search.py'. Reloading...
api-1  | INFO:     Shutting down
api-1  | INFO:     Waiting for application shutdown.
api-1  | INFO:     Application shutdown complete.
api-1  | INFO:     Finished server process [215]
api-1  | WARNING:  StatReload detected changes in 'ai_services_api/services/search/app/endpoints/search.py'. Reloading...
api-1  | /usr/local/lib/python3.11/site-packages/transformers/utils/hub.py:105: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
api-1  |   warnings.warn(
api-1  | 2025-04-10 12:31:26 - INFO: Attempting to load model from /app/models
api-1  | 2025-04-10 12:31:26 - INFO: Use pytorch device_name: cpu
api-1  | 2025-04-10 12:31:26 - INFO: Load pretrained SentenceTransformer: all-MiniLM-L6-v2
api-1  | 2025-04-10 12:31:26 - WARNING: No sentence-transformers model found with name sentence-transformers/all-MiniLM-L6-v2. Creating a new one with mean pooling.
api-1  | 2025-04-10 12:31:26 - ERROR: Failed to load model: We couldn't connect to 'https://huggingface.co' to load the files, and couldn't find them in the cached files.
api-1  | Checkout your internet connection or see how to run the library in offline mode at 'https://huggingface.co/docs/transformers/installation#offline-mode'.
api-1  | 2025-04-10 12:31:26 - WARNING: Falling back to None and using manual embedding
api-1  | 2025-04-10 12:31:26 - INFO: Redis connections established successfully
api-1  | 2025-04-10 12:31:26 - INFO: ExpertRedisIndexManager initialized successfully
api-1  | 2025-04-10 12:31:26 - INFO: Redis manager initialized successfully
api-1  | 2025-04-10 12:31:26 - INFO: GeminiLLMManager initialized successfully
api-1  | 2025-04-10 12:31:26 - INFO: Loading faiss with AVX2 support.
api-1  | 2025-04-10 12:31:26 - INFO: Successfully loaded faiss with AVX2 support.
api-1  | INFO:     Started server process [230]
api-1  | INFO:     Waiting for application startup.
api-1  | INFO:     Application startup complete.
api-1  | INFO:     127.0.0.1:36950 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:32776 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:50668 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:39700 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:48512 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:48884 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:58272 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:51264 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:41780 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:56666 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:48302 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:50718 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:45738 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:51036 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:50608 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:40770 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:39454 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:44098 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:46954 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:50938 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:44966 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:47854 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:44936 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:59352 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:46486 - "GET /health HTTP/1.1" 200 OK
api-1  | WARNING:  StatReload detected changes in 'ai_services_api/services/search/app/endpoints/search.py'. Reloading...
api-1  | INFO:     Shutting down
api-1  | INFO:     Waiting for application shutdown.
api-1  | INFO:     Application shutdown complete.
api-1  | INFO:     Finished server process [230]
api-1  | /usr/local/lib/python3.11/site-packages/transformers/utils/hub.py:105: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
api-1  |   warnings.warn(
api-1  | 2025-04-10 12:52:54 - INFO: Attempting to load model from /app/models
api-1  | 2025-04-10 12:52:54 - INFO: Use pytorch device_name: cpu
api-1  | 2025-04-10 12:52:54 - INFO: Load pretrained SentenceTransformer: all-MiniLM-L6-v2
api-1  | 2025-04-10 12:52:54 - WARNING: No sentence-transformers model found with name sentence-transformers/all-MiniLM-L6-v2. Creating a new one with mean pooling.
api-1  | 2025-04-10 12:52:54 - ERROR: Failed to load model: We couldn't connect to 'https://huggingface.co' to load the files, and couldn't find them in the cached files.
api-1  | Checkout your internet connection or see how to run the library in offline mode at 'https://huggingface.co/docs/transformers/installation#offline-mode'.
api-1  | 2025-04-10 12:52:54 - WARNING: Falling back to None and using manual embedding
api-1  | 2025-04-10 12:52:54 - INFO: Redis connections established successfully
api-1  | 2025-04-10 12:52:54 - INFO: ExpertRedisIndexManager initialized successfully
api-1  | 2025-04-10 12:52:54 - INFO: Redis manager initialized successfully
api-1  | 2025-04-10 12:52:54 - INFO: GeminiLLMManager initialized successfully
api-1  | 2025-04-10 12:52:54 - INFO: Loading faiss with AVX2 support.
api-1  | 2025-04-10 12:52:54 - INFO: Successfully loaded faiss with AVX2 support.
api-1  | INFO:     Started server process [387]
api-1  | INFO:     Waiting for application startup.
api-1  | INFO:     Application startup complete.
api-1  | INFO:     127.0.0.1:56076 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:41138 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:44580 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:44976 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:35308 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:55504 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:56890 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:40444 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:55154 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:34236 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:44524 - "GET /health HTTP/1.1" 200 OK
api-1  | WARNING:  StatReload detected changes in 'ai_services_api/services/search/app/endpoints/search.py'. Reloading...
api-1  | INFO:     Shutting down
api-1  | INFO:     Waiting for application shutdown.
api-1  | INFO:     Application shutdown complete.
api-1  | INFO:     Finished server process [387]
api-1  | /usr/local/lib/python3.11/site-packages/transformers/utils/hub.py:105: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
api-1  |   warnings.warn(
api-1  | 2025-04-10 13:02:14 - INFO: Attempting to load model from /app/models
api-1  | 2025-04-10 13:02:14 - INFO: Use pytorch device_name: cpu
api-1  | 2025-04-10 13:02:14 - INFO: Load pretrained SentenceTransformer: all-MiniLM-L6-v2
api-1  | 2025-04-10 13:02:14 - WARNING: No sentence-transformers model found with name sentence-transformers/all-MiniLM-L6-v2. Creating a new one with mean pooling.
api-1  | 2025-04-10 13:02:14 - ERROR: Failed to load model: We couldn't connect to 'https://huggingface.co' to load the files, and couldn't find them in the cached files.
api-1  | Checkout your internet connection or see how to run the library in offline mode at 'https://huggingface.co/docs/transformers/installation#offline-mode'.
api-1  | 2025-04-10 13:02:14 - WARNING: Falling back to None and using manual embedding
api-1  | 2025-04-10 13:02:14 - INFO: Redis connections established successfully
api-1  | 2025-04-10 13:02:14 - INFO: ExpertRedisIndexManager initialized successfully
api-1  | 2025-04-10 13:02:14 - INFO: Redis manager initialized successfully
api-1  | 2025-04-10 13:02:14 - INFO: GeminiLLMManager initialized successfully
api-1  | 2025-04-10 13:02:14 - INFO: Loading faiss with AVX2 support.
api-1  | 2025-04-10 13:02:14 - INFO: Successfully loaded faiss with AVX2 support.
api-1  | INFO:     Started server process [462]
api-1  | INFO:     Waiting for application startup.
api-1  | INFO:     Application startup complete.
api-1  | INFO:     127.0.0.1:33644 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:42644 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:46064 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:54612 - "GET /health HTTP/1.1" 200 OK
api-1  | WARNING:  StatReload detected changes in 'ai_services_api/services/search/core/expert_search.py'. Reloading...
api-1  | INFO:     Shutting down
api-1  | INFO:     Waiting for application shutdown.
api-1  | INFO:     Application shutdown complete.
api-1  | INFO:     Finished server process [462]
api-1  | /usr/local/lib/python3.11/site-packages/transformers/utils/hub.py:105: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
api-1  |   warnings.warn(
api-1  | 2025-04-10 13:05:45 - INFO: Attempting to load model from /app/models
api-1  | 2025-04-10 13:05:45 - INFO: Use pytorch device_name: cpu
api-1  | 2025-04-10 13:05:45 - INFO: Load pretrained SentenceTransformer: all-MiniLM-L6-v2
api-1  | 2025-04-10 13:05:45 - WARNING: No sentence-transformers model found with name sentence-transformers/all-MiniLM-L6-v2. Creating a new one with mean pooling.
api-1  | 2025-04-10 13:05:45 - ERROR: Failed to load model: We couldn't connect to 'https://huggingface.co' to load the files, and couldn't find them in the cached files.
api-1  | Checkout your internet connection or see how to run the library in offline mode at 'https://huggingface.co/docs/transformers/installation#offline-mode'.
api-1  | 2025-04-10 13:05:45 - WARNING: Falling back to None and using manual embedding
api-1  | 2025-04-10 13:05:45 - INFO: Redis connections established successfully
api-1  | 2025-04-10 13:05:45 - INFO: ExpertRedisIndexManager initialized successfully
api-1  | 2025-04-10 13:05:45 - INFO: Redis manager initialized successfully
api-1  | 2025-04-10 13:05:45 - INFO: GeminiLLMManager initialized successfully
api-1  | 2025-04-10 13:05:45 - INFO: Loading faiss with AVX2 support.
api-1  | 2025-04-10 13:05:45 - INFO: Successfully loaded faiss with AVX2 support.
api-1  | INFO:     Started server process [492]
api-1  | INFO:     Waiting for application startup.
api-1  | INFO:     Application startup complete.
api-1  | INFO:     127.0.0.1:51772 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:44856 - "GET /health HTTP/1.1" 200 OK
api-1  | WARNING:  StatReload detected changes in 'ai_services_api/services/search/core/expert_search.py'. Reloading...
api-1  | INFO:     Shutting down
api-1  | INFO:     Waiting for application shutdown.
api-1  | INFO:     Application shutdown complete.
api-1  | INFO:     Finished server process [492]
api-1  | /usr/local/lib/python3.11/site-packages/transformers/utils/hub.py:105: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
api-1  |   warnings.warn(
api-1  | 2025-04-10 13:07:39 - INFO: Attempting to load model from /app/models
api-1  | 2025-04-10 13:07:39 - INFO: Use pytorch device_name: cpu
api-1  | 2025-04-10 13:07:39 - INFO: Load pretrained SentenceTransformer: all-MiniLM-L6-v2
api-1  | 2025-04-10 13:07:39 - WARNING: No sentence-transformers model found with name sentence-transformers/all-MiniLM-L6-v2. Creating a new one with mean pooling.
api-1  | 2025-04-10 13:07:39 - ERROR: Failed to load model: We couldn't connect to 'https://huggingface.co' to load the files, and couldn't find them in the cached files.
api-1  | Checkout your internet connection or see how to run the library in offline mode at 'https://huggingface.co/docs/transformers/installation#offline-mode'.
api-1  | 2025-04-10 13:07:39 - WARNING: Falling back to None and using manual embedding
api-1  | 2025-04-10 13:07:39 - INFO: Redis connections established successfully
api-1  | 2025-04-10 13:07:39 - INFO: ExpertRedisIndexManager initialized successfully
api-1  | 2025-04-10 13:07:39 - INFO: Redis manager initialized successfully
api-1  | 2025-04-10 13:07:39 - INFO: GeminiLLMManager initialized successfully
api-1  | 2025-04-10 13:07:39 - INFO: Loading faiss with AVX2 support.
api-1  | 2025-04-10 13:07:39 - INFO: Successfully loaded faiss with AVX2 support.
api-1  | INFO:     Started server process [515]
api-1  | INFO:     Waiting for application startup.
api-1  | INFO:     Application startup complete.
api-1  | WARNING:  StatReload detected changes in 'ai_services_api/services/search/core/expert_search.py'. Reloading...
api-1  | INFO:     Shutting down
api-1  | INFO:     Waiting for application shutdown.
api-1  | INFO:     Application shutdown complete.
api-1  | INFO:     Finished server process [515]
api-1  | /usr/local/lib/python3.11/site-packages/transformers/utils/hub.py:105: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
api-1  |   warnings.warn(
api-1  | 2025-04-10 13:08:02 - INFO: Attempting to load model from /app/models
api-1  | 2025-04-10 13:08:02 - INFO: Use pytorch device_name: cpu
api-1  | 2025-04-10 13:08:02 - INFO: Load pretrained SentenceTransformer: all-MiniLM-L6-v2
api-1  | 2025-04-10 13:08:02 - WARNING: No sentence-transformers model found with name sentence-transformers/all-MiniLM-L6-v2. Creating a new one with mean pooling.
api-1  | 2025-04-10 13:08:02 - ERROR: Failed to load model: We couldn't connect to 'https://huggingface.co' to load the files, and couldn't find them in the cached files.
api-1  | Checkout your internet connection or see how to run the library in offline mode at 'https://huggingface.co/docs/transformers/installation#offline-mode'.
api-1  | 2025-04-10 13:08:02 - WARNING: Falling back to None and using manual embedding
api-1  | 2025-04-10 13:08:02 - INFO: Redis connections established successfully
api-1  | 2025-04-10 13:08:02 - INFO: ExpertRedisIndexManager initialized successfully
api-1  | 2025-04-10 13:08:02 - INFO: Redis manager initialized successfully
api-1  | 2025-04-10 13:08:02 - INFO: GeminiLLMManager initialized successfully
api-1  | 2025-04-10 13:08:02 - INFO: Loading faiss with AVX2 support.
api-1  | 2025-04-10 13:08:02 - INFO: Successfully loaded faiss with AVX2 support.
api-1  | INFO:     Started server process [520]
api-1  | INFO:     Waiting for application startup.
api-1  | INFO:     Application startup complete.
api-1  | INFO:     127.0.0.1:35836 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:52806 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:39178 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:57714 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:56046 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:60770 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:56088 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:48582 - "GET /health HTTP/1.1" 200 OK
api-1  | WARNING:  StatReload detected changes in 'ai_services_api/services/search/indexing/index_creator.py'. Reloading...
api-1  | INFO:     Shutting down
api-1  | INFO:     Waiting for application shutdown.
api-1  | INFO:     Application shutdown complete.
api-1  | INFO:     Finished server process [520]
api-1  | WARNING:  StatReload detected changes in 'ai_services_api/services/search/core/expert_search.py'. Reloading...
api-1  | WARNING:  StatReload detected changes in 'ai_services_api/services/search/core/expert_search.py'. Reloading...
api-1  | WARNING:  StatReload detected changes in 'ai_services_api/services/search/core/expert_search.py'. Reloading...
api-1  | WARNING:  StatReload detected changes in 'ai_services_api/services/search/core/expert_search.py'. Reloading...
api-1  | WARNING:  StatReload detected changes in 'ai_services_api/services/search/core/expert_search.py'. Reloading...
api-1  | /usr/local/lib/python3.11/site-packages/transformers/utils/hub.py:105: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
api-1  |   warnings.warn(
api-1  | 2025-04-10 13:14:42 - INFO: Attempting to load model from /app/models
api-1  | 2025-04-10 13:14:42 - INFO: Use pytorch device_name: cpu
api-1  | 2025-04-10 13:14:42 - INFO: Load pretrained SentenceTransformer: all-MiniLM-L6-v2
api-1  | 2025-04-10 13:14:42 - WARNING: No sentence-transformers model found with name sentence-transformers/all-MiniLM-L6-v2. Creating a new one with mean pooling.
api-1  | 2025-04-10 13:14:42 - ERROR: Failed to load model: We couldn't connect to 'https://huggingface.co' to load the files, and couldn't find them in the cached files.
api-1  | Checkout your internet connection or see how to run the library in offline mode at 'https://huggingface.co/docs/transformers/installation#offline-mode'.
api-1  | 2025-04-10 13:14:42 - WARNING: Falling back to None and using manual embedding
api-1  | 2025-04-10 13:14:42 - INFO: Redis connections established successfully
